model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
IMF,absolute,expanding window,FRA,pcpi_pch,0,0.0884208149009757,0.0669806946169224,0.0119522551796825,0.00948786510437088,0.1,,,0.583333333333333,0.916666666666667
IMF,absolute,expanding window,FRA,pcpi_pch,0.5,0.185817615406092,0.106717743206528,0.0742203275046483,0.00487954469491617,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,expanding window,FRA,pcpi_pch,1,0.406970194906351,0.232459285809386,0.107160037468854,0.067350871628111,-0.191666666666667,,,0.416666666666667,0.5
IMF,absolute,expanding window,FRA,pcpi_pch,1.5,0.394128147110642,0.226467020127483,0.0905954386636729,0.0770656883194861,-0.025,,,0.416666666666667,0.833333333333333
IMF,absolute,expanding window,GBR,ngdp_rpch,0,0.173952385903264,0.113636399961456,0.0337216211298036,0.0265943648120045,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,GBR,ngdp_rpch,0.5,0.297200241205286,0.171984529343996,0.000804195079089576,0.124411516782201,-0.025,,,0.416666666666667,0.833333333333333
IMF,absolute,expanding window,GBR,ngdp_rpch,1,0.762040009042426,0.263975680027638,0.00884588890609581,0.489218440108693,-0.108333333333333,,,0.333333333333333,0.75
IMF,absolute,expanding window,GBR,ngdp_rpch,1.5,1.07952603086911,0.286028219414663,0.0791838611648411,0.71431395028961,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,expanding window,GBR,pcpi_pch,0,0.196054509903815,0.0628776646531551,0.0222888352728058,0.110888009977854,-0.025,,,0.5,0.75
IMF,absolute,expanding window,GBR,pcpi_pch,0.5,0.324473007020521,0.159162910987884,0.0838719111602504,0.0814381848723867,-0.108333333333333,,,0.25,0.833333333333333
IMF,absolute,expanding window,GBR,pcpi_pch,1,0.570614564416065,0.162912711198623,0.307296541578285,0.100405311639157,-0.233333333333333,,,0.333333333333333,0.5
IMF,absolute,expanding window,GBR,pcpi_pch,1.5,0.738499941784696,0.167926906497314,0.445705845237148,0.124867190050233,-0.233333333333333,,,0.25,0.583333333333333
IMF,absolute,expanding window,ITA,ngdp_rpch,0,0.18968956579344,0.136444531199283,0.00526919744375458,0.0479758371504026,0.141666666666667,,,0.666666666666667,0.916666666666667
IMF,absolute,expanding window,ITA,ngdp_rpch,0.5,0.367298124420816,0.279254740753426,0,0.0880433836673899,0.0583333333333333,,,0.666666666666667,0.75
IMF,absolute,expanding window,ITA,ngdp_rpch,1,1.02950951394724,0.454501465371126,0,0.575008048576112,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,expanding window,ITA,ngdp_rpch,1.5,1.27206892205527,0.518984617940125,0.0190600984373157,0.734024205677831,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,expanding window,ITA,pcpi_pch,0,0.0810688620330858,0.0414211065967516,0.0382667822532179,0.00138097318311625,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,ITA,pcpi_pch,0.5,0.283262363323409,0.148781952586227,0.134480410737183,0,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,ITA,pcpi_pch,1,0.504768960925249,0.26378362333183,0.214550441493956,0.0264348960994623,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,absolute,expanding window,ITA,pcpi_pch,1.5,0.484392693357801,0.385653423159033,0.0835216302990912,0.0152176398996763,-0.025,,,0.333333333333333,0.916666666666667
IMF,absolute,expanding window,JPN,ngdp_rpch,0,0.436279046365374,0.164351299610731,0.0947091583617937,0.177218588392849,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,expanding window,JPN,ngdp_rpch,0.5,0.716213152718473,0.385052731377845,0.182214664857723,0.148945756482904,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,absolute,expanding window,JPN,ngdp_rpch,1,1.07675336505518,0.583377334071241,0.0468910773106483,0.44648495367329,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,expanding window,JPN,ngdp_rpch,1.5,1.31325683510634,0.71037548115012,0.116629361286555,0.486251992669661,0.1,,,0.666666666666667,0.833333333333333
IMF,absolute,expanding window,JPN,pcpi_pch,0,0.0800978207511211,0.0553050331095678,0.0125984184888827,0.0121943691526706,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,expanding window,JPN,pcpi_pch,0.5,0.210254567543918,0.142643475871339,0.0643415963479202,0.00326949532465883,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,expanding window,JPN,pcpi_pch,1,0.432562566646183,0.219708842233789,0.0226209940236787,0.190232730388715,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,expanding window,JPN,pcpi_pch,1.5,0.508486181830103,0.304678393550802,0,0.203807788279301,0.141666666666667,,,0.75,0.833333333333333
IMF,absolute,expanding window,USA,ngdp_rpch,0,0.291082607446388,0.193048757467833,0.0103503867261496,0.0876834632524048,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,USA,ngdp_rpch,0.5,0.345463842158308,0.310854187057521,0.000709706068578749,0.0338999490322079,0.183333333333333,,,0.75,0.916666666666667
IMF,absolute,expanding window,USA,ngdp_rpch,1,0.759141837114219,0.447759209579716,0.0288986843221892,0.282483943212314,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,USA,ngdp_rpch,1.5,0.952784799221813,0.457460217503489,0.135824439618987,0.359500142099338,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,expanding window,USA,pcpi_pch,0,0.131384352344537,0.0531682349372964,0.0144304353504763,0.0637856820567642,-0.233333333333333,,,0.25,0.583333333333333
IMF,absolute,expanding window,USA,pcpi_pch,0.5,0.288429465667111,0.135017219401797,0.146158007232784,0.00725423903253084,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,expanding window,USA,pcpi_pch,1,0.595407693929674,0.184977448218242,0.272272558997026,0.138157686714406,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,expanding window,USA,pcpi_pch,1.5,0.600553199797757,0.226963350153445,0.239534502691958,0.134055346952354,-0.191666666666667,,,0.416666666666667,0.5
IMF,absolute,leave-one-out,CAN,ngdp_rpch,0,0.236091766374145,0.0959006024186076,0.0382349787738411,0.101956185181696,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,absolute,leave-one-out,CAN,ngdp_rpch,0.5,0.453669002871469,0.224690419002143,0.0831982407528813,0.145780343116444,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,CAN,ngdp_rpch,1,0.840840281348367,0.43240713549987,0.0588943439130264,0.34953880193547,-0.0818181818181819,,,0.409090909090909,0.727272727272727
IMF,absolute,leave-one-out,CAN,ngdp_rpch,1.5,1.01592626723638,0.467460585109979,0.0642589796057359,0.484206702520664,-0.0590909090909091,,,0.454545454545455,0.727272727272727
IMF,absolute,leave-one-out,CAN,pcpi_pch,0,0.122111414978216,0.0614867256540574,0.0276769240712567,0.0329477652529018,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,absolute,leave-one-out,CAN,pcpi_pch,0.5,0.244965567697572,0.143111897823591,0.0847397937992333,0.0171138760747472,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,CAN,pcpi_pch,1,0.360210252651781,0.22355919408857,0.0255413299006864,0.111109728662525,0.00909090909090907,,,0.5,0.818181818181818
IMF,absolute,leave-one-out,CAN,pcpi_pch,1.5,0.441758000459874,0.246079272895538,0.0597020032977232,0.135976724266613,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,absolute,leave-one-out,DEU,ngdp_rpch,0,0.277265292981223,0.115612370037421,0.0526348809657889,0.109018041978013,-0.0630434782608696,,,0.478260869565217,0.695652173913044
IMF,absolute,leave-one-out,DEU,ngdp_rpch,0.5,0.514278810768872,0.21095081485388,0.193466552673935,0.109861443241057,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,absolute,leave-one-out,DEU,ngdp_rpch,1,0.9878148948286,0.477828931843732,0.115770615760005,0.394215347224863,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,absolute,leave-one-out,DEU,ngdp_rpch,1.5,1.12035879028935,0.565034515839273,0.133629927626049,0.421694346824028,-0.0136363636363637,,,0.5,0.772727272727273
IMF,absolute,leave-one-out,DEU,pcpi_pch,0,0.135999287109075,0.0620058808447129,0.0516441559144593,0.0223492503499025,-0.041304347826087,,,0.434782608695652,0.782608695652174
IMF,absolute,leave-one-out,DEU,pcpi_pch,0.5,0.261242890614035,0.128054908182966,0.103877987482763,0.029309994948306,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,DEU,pcpi_pch,1,0.412801562672331,0.319918175475538,0.0506127128032199,0.0422706743935721,0.00909090909090907,,,0.5,0.818181818181818
IMF,absolute,leave-one-out,DEU,pcpi_pch,1.5,0.478818656031409,0.399925721152819,0.0622077701438666,0.0166851647347228,0.00909090909090907,,,0.5,0.818181818181818
IMF,absolute,leave-one-out,FRA,ngdp_rpch,0,0.198855990278853,0.0962947310478671,0.0361111628895909,0.0664500963413947,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,FRA,ngdp_rpch,0.5,0.336990998747816,0.182601009637413,0.055503059699485,0.0988869294109177,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,FRA,ngdp_rpch,1,0.712668160567336,0.365737844988665,0.0242044880855841,0.322725827493087,-0.104545454545455,,,0.409090909090909,0.681818181818182
IMF,absolute,leave-one-out,FRA,ngdp_rpch,1.5,0.824531943623736,0.377584121901839,0.00590027152439432,0.441047550197503,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,absolute,leave-one-out,FRA,pcpi_pch,0,0.113345004884825,0.0483444989869046,0.0184102538786663,0.0465902520192543,-0.0847826086956522,,,0.391304347826087,0.739130434782609
IMF,absolute,leave-one-out,FRA,pcpi_pch,0.5,0.178674678233328,0.126013898641647,0.0331697955858285,0.0194909840058525,0.0456521739130435,,,0.521739130434783,0.869565217391304
IMF,absolute,leave-one-out,FRA,pcpi_pch,1,0.332238216966529,0.255316127471268,0.0419349238105061,0.0349871656847548,0.0772727272727273,,,0.590909090909091,0.863636363636364
IMF,absolute,leave-one-out,FRA,pcpi_pch,1.5,0.375695824022911,0.288572405587082,0.0262233468248689,0.0609000716109602,0.0318181818181818,,,0.545454545454545,0.818181818181818
IMF,absolute,leave-one-out,GBR,ngdp_rpch,0,0.196454593369436,0.113459043891377,0.058671061252286,0.0243244882257728,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,absolute,leave-one-out,GBR,ngdp_rpch,0.5,0.349160308840067,0.182033845180433,0.0743681057299618,0.0927583579296723,0.00217391304347824,,,0.521739130434783,0.782608695652174
IMF,absolute,leave-one-out,GBR,ngdp_rpch,1,0.76523584901687,0.289596950592037,0.023540740878333,0.4520981575465,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,absolute,leave-one-out,GBR,ngdp_rpch,1.5,0.946001946787356,0.370683646539685,0.0314989122998311,0.54381938794784,-0.0363636363636364,,,0.454545454545455,0.772727272727273
IMF,absolute,leave-one-out,GBR,pcpi_pch,0,0.168144705049456,0.0527380976889643,0.0517362608394765,0.063670346521015,-0.041304347826087,,,0.434782608695652,0.782608695652174
IMF,absolute,leave-one-out,GBR,pcpi_pch,0.5,0.332273222252209,0.162265939970487,0.113772875085484,0.0562344071962372,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,absolute,leave-one-out,GBR,pcpi_pch,1,0.466730438952898,0.303611142635966,0.117130127609878,0.0459891687070537,0.0545454545454545,,,0.590909090909091,0.818181818181818
IMF,absolute,leave-one-out,GBR,pcpi_pch,1.5,0.594534987239634,0.340510892569455,0.191933693684294,0.0620904009858852,0.0545454545454545,,,0.590909090909091,0.818181818181818
IMF,absolute,leave-one-out,ITA,ngdp_rpch,0,0.229005863563137,0.121855066316832,0.0144006067179757,0.09275019052833,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,ITA,ngdp_rpch,0.5,0.390164209934027,0.255885198188385,0.010835068948413,0.123443942797229,0.00217391304347824,,,0.478260869565217,0.826086956521739
IMF,absolute,leave-one-out,ITA,ngdp_rpch,1,0.850923589947754,0.459116337344596,0,0.391807252603159,-0.0590909090909091,,,0.5,0.681818181818182
IMF,absolute,leave-one-out,ITA,ngdp_rpch,1.5,1.05223007799643,0.504666465983754,0.0135382236935539,0.534025388319118,-0.0818181818181819,,,0.409090909090909,0.727272727272727
IMF,absolute,leave-one-out,ITA,pcpi_pch,0,0.0803649044303973,0.0460679137633658,0.0214413326950287,0.0128556579720028,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,ITA,pcpi_pch,0.5,0.278678062647106,0.174651757704666,0.0617942607126874,0.042232044229753,0.00217391304347824,,,0.478260869565217,0.826086956521739
IMF,absolute,leave-one-out,ITA,pcpi_pch,1,0.47994286433865,0.302932196607622,0.153342453041772,0.0236682146892559,0.00909090909090907,,,0.545454545454545,0.772727272727273
IMF,absolute,leave-one-out,ITA,pcpi_pch,1.5,0.544431031959178,0.392275300461343,0.0957782623150982,0.0563774691827359,-0.0136363636363637,,,0.454545454545455,0.818181818181818
IMF,absolute,leave-one-out,JPN,ngdp_rpch,0,0.331890767781658,0.174838948892017,0.0447290888455003,0.112322730044141,-0.0195652173913044,,,0.521739130434783,0.739130434782609
IMF,absolute,leave-one-out,JPN,ngdp_rpch,0.5,0.665609098157773,0.374397457200686,0.117103643824567,0.17410799713252,-0.106521739130435,,,0.391304347826087,0.695652173913044
IMF,absolute,leave-one-out,JPN,ngdp_rpch,1,1.11621781751,0.531837177760198,0.0343716406483382,0.550008999101468,-0.0818181818181819,,,0.409090909090909,0.727272727272727
IMF,absolute,leave-one-out,JPN,ngdp_rpch,1.5,1.33694949130063,0.611810639685777,0.0817299069211396,0.64340894469371,-0.0590909090909091,,,0.454545454545455,0.727272727272727
IMF,absolute,leave-one-out,JPN,pcpi_pch,0,0.0998689057708277,0.0503182988320391,0.0170039265399146,0.032546680398874,0.00217391304347824,,,0.478260869565217,0.826086956521739
IMF,absolute,leave-one-out,JPN,pcpi_pch,0.5,0.217454709790941,0.147379455492514,0.0429299984902937,0.0271452558081341,-0.0195652173913044,,,0.478260869565217,0.782608695652174
IMF,absolute,leave-one-out,JPN,pcpi_pch,1,0.391786744796223,0.243003345795768,0.0192796329390795,0.129503766061375,0.0545454545454545,,,0.545454545454545,0.863636363636364
IMF,absolute,leave-one-out,JPN,pcpi_pch,1.5,0.515877341716843,0.291015051049181,0.051077657887663,0.173784632779999,0.0545454545454545,,,0.590909090909091,0.818181818181818
IMF,absolute,leave-one-out,USA,ngdp_rpch,0,0.291905306549321,0.151777288691375,0.0219299357650802,0.118198082092866,-0.0630434782608696,,,0.434782608695652,0.739130434782609
IMF,absolute,leave-one-out,USA,ngdp_rpch,0.5,0.382924033209074,0.251884710232882,0.0561070056450926,0.0749323173310989,-0.041304347826087,,,0.478260869565217,0.739130434782609
IMF,absolute,leave-one-out,USA,ngdp_rpch,1,0.780274702065664,0.417986084171003,0.126355346702772,0.235933271191889,-0.0136363636363637,,,0.454545454545455,0.818181818181818
IMF,absolute,leave-one-out,USA,ngdp_rpch,1.5,0.884438205364066,0.3939960903798,0.188923792128854,0.301518322855411,-0.0590909090909091,,,0.454545454545455,0.727272727272727
IMF,absolute,leave-one-out,USA,pcpi_pch,0,0.10430722085402,0.0528711261861167,0.0164304772943011,0.035005617373602,-0.0630434782608696,,,0.391304347826087,0.782608695652174
IMF,absolute,leave-one-out,USA,pcpi_pch,0.5,0.264867273418944,0.151827718973459,0.0975739856576381,0.0154655687878463,-0.0195652173913044,,,0.521739130434783,0.739130434782609
IMF,absolute,leave-one-out,USA,pcpi_pch,1,0.487235868485132,0.235093792495039,0.144444462308999,0.107697613681093,0.00909090909090907,,,0.5,0.818181818181818
IMF,absolute,leave-one-out,USA,pcpi_pch,1.5,0.479270686579425,0.293553191498905,0.0954430187476905,0.0902744763328291,0.0545454545454545,,,0.545454545454545,0.863636363636364
IMF,absolute,rolling window,CAN,ngdp_rpch,0,0.142251178432998,0.0817041017261393,0.0155270139436008,0.0450200627632574,-0.025,,,0.5,0.75
IMF,absolute,rolling window,CAN,ngdp_rpch,0.5,0.268411460663734,0.194328024841006,0.0010502566091171,0.0730331792136102,0.1,,,0.583333333333333,0.916666666666667
IMF,absolute,rolling window,CAN,ngdp_rpch,1,0.844558885156166,0.403373041378643,0.0319668730445671,0.409218970732956,0.0583333333333333,,,0.666666666666667,0.75
IMF,absolute,rolling window,CAN,ngdp_rpch,1.5,1.06043807301711,0.427087550868261,0.110023445732049,0.523327076416802,0.0166666666666666,,,0.583333333333333,0.75
IMF,absolute,rolling window,CAN,pcpi_pch,0,0.137171837760163,0.083952062924676,0.0106592508182368,0.0425605240172501,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,CAN,pcpi_pch,0.5,0.310093298311676,0.172679312468916,0.129742928115381,0.00767105772737917,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,rolling window,CAN,pcpi_pch,1,0.345906824771307,0.162543686120684,0.0437238726185237,0.1396392660321,-0.108333333333333,,,0.25,0.833333333333333
IMF,absolute,rolling window,CAN,pcpi_pch,1.5,0.443095741579328,0.18635203762439,0.131177958485518,0.12556574546942,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,rolling window,DEU,ngdp_rpch,0,0.216341372508231,0.115704165049308,0.0564760327387866,0.0441611747201366,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,DEU,ngdp_rpch,0.5,0.574566758700456,0.221328613035286,0.23435406924829,0.11888407641688,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,rolling window,DEU,ngdp_rpch,1,1.27619325547205,0.512034742628652,0.166656391857785,0.597502120985613,-0.0666666666666667,,,0.583333333333333,0.583333333333333
IMF,absolute,rolling window,DEU,ngdp_rpch,1.5,1.66486303134221,0.617293160335929,0.293033521703722,0.754536349302561,-0.108333333333333,,,0.5,0.583333333333333
IMF,absolute,rolling window,DEU,pcpi_pch,0,0.0951686846634714,0.065328751583668,0.0223449579976708,0.00749497508213251,0.0166666666666666,,,0.583333333333333,0.75
IMF,absolute,rolling window,DEU,pcpi_pch,0.5,0.182432271855099,0.136141576636575,0.0462906952185242,0,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,rolling window,DEU,pcpi_pch,1,0.431386068910993,0.262171092929957,0.130304066643372,0.0389109093376645,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,rolling window,DEU,pcpi_pch,1.5,0.499177472140942,0.334781776482095,0.132739972860005,0.0316557227988418,-0.233333333333333,,,0.333333333333333,0.5
IMF,absolute,rolling window,FRA,ngdp_rpch,0,0.158804535075439,0.094881678748196,0,0.063922856327243,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,rolling window,FRA,ngdp_rpch,0.5,0.292770967997686,0.16146803068388,0,0.131302937313806,0.0166666666666666,,,0.583333333333333,0.75
IMF,absolute,rolling window,FRA,ngdp_rpch,1,0.810833746500974,0.313776549498563,0,0.497057197002411,-0.108333333333333,,,0.5,0.583333333333333
IMF,absolute,rolling window,FRA,ngdp_rpch,1.5,1.02618115628333,0.372568107410983,0.0101362478808267,0.643476800991516,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,rolling window,FRA,pcpi_pch,0,0.0951553445837744,0.0567624876032738,0.0119585933971862,0.0264342635833144,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,rolling window,FRA,pcpi_pch,0.5,0.195938414177267,0.131680754783579,0.0573641135011641,0.00689354589252408,0.0583333333333333,,,0.666666666666667,0.75
IMF,absolute,rolling window,FRA,pcpi_pch,1,0.445469840265281,0.245905538409489,0.104431076583259,0.0951332252725328,-0.108333333333333,,,0.5,0.583333333333333
IMF,absolute,rolling window,FRA,pcpi_pch,1.5,0.451039741870618,0.267388829172008,0.0819047690946758,0.101746143603935,0.0583333333333333,,,0.666666666666667,0.75
IMF,absolute,rolling window,GBR,ngdp_rpch,0,0.175796208267161,0.0808528078770744,0.0389903495734114,0.0559530508166748,-0.15,,,0.333333333333333,0.666666666666667
IMF,absolute,rolling window,GBR,ngdp_rpch,0.5,0.300009921976911,0.161502616449174,0.00283656363153415,0.135670741896203,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,rolling window,GBR,ngdp_rpch,1,0.75624886715099,0.285242842636365,0.00109713393041376,0.469908890584211,-0.108333333333333,,,0.333333333333333,0.75
IMF,absolute,rolling window,GBR,ngdp_rpch,1.5,1.06280315290361,0.311914161322876,0.0872171271671275,0.663671864413607,-0.15,,,0.333333333333333,0.666666666666667
IMF,absolute,rolling window,GBR,pcpi_pch,0,0.231751860865433,0.0781242397884584,0.0395202478879233,0.114107373189051,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,GBR,pcpi_pch,0.5,0.349873192794032,0.151459955418459,0.0870076002945167,0.111405637081057,-0.0666666666666667,,,0.333333333333333,0.833333333333333
IMF,absolute,rolling window,GBR,pcpi_pch,1,0.595667373203204,0.185130390526952,0.265248402011149,0.145288580665102,-0.191666666666667,,,0.416666666666667,0.5
IMF,absolute,rolling window,GBR,pcpi_pch,1.5,0.764686295641354,0.198699674112884,0.403594509344697,0.162392112183773,-0.15,,,0.5,0.5
IMF,absolute,rolling window,ITA,ngdp_rpch,0,0.177058997751645,0.091734975717899,0.0126457065112475,0.0726783155224986,0.0166666666666666,,,0.583333333333333,0.75
IMF,absolute,rolling window,ITA,ngdp_rpch,0.5,0.418943493249055,0.22877225763445,0,0.190171235614605,-0.025,,,0.583333333333333,0.666666666666667
IMF,absolute,rolling window,ITA,ngdp_rpch,1,1.1188358992103,0.47708662045454,0,0.64174927875576,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,rolling window,ITA,ngdp_rpch,1.5,1.30328007592984,0.569953813845841,0.0240974492216998,0.709228812862302,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,rolling window,ITA,pcpi_pch,0,0.0882332022611472,0.040363873646316,0.0478693286148312,0,-0.108333333333333,,,0.5,0.583333333333333
IMF,absolute,rolling window,ITA,pcpi_pch,0.5,0.278513401002002,0.143022871079651,0.135490529922351,0,-0.15,,,0.333333333333333,0.666666666666667
IMF,absolute,rolling window,ITA,pcpi_pch,1,0.577682176063002,0.245278980563379,0.260462373924108,0.0719408215755151,-0.191666666666667,,,0.333333333333333,0.583333333333333
IMF,absolute,rolling window,ITA,pcpi_pch,1.5,0.553718331152919,0.2886390407151,0.208545463111464,0.0565338273263555,-0.15,,,0.333333333333333,0.666666666666667
IMF,absolute,rolling window,JPN,ngdp_rpch,0,0.450014437453567,0.218067745466247,0.0797707876924225,0.152175904294898,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,JPN,ngdp_rpch,0.5,0.779412951376149,0.472704938272821,0.17328600962578,0.133422003477548,-0.0666666666666667,,,0.583333333333333,0.583333333333333
IMF,absolute,rolling window,JPN,ngdp_rpch,1,1.25636729151002,0.456241359608223,0.194170782442325,0.605955149459477,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,rolling window,JPN,ngdp_rpch,1.5,1.50538065388565,0.623410693701904,0.227310204519431,0.654659755664317,-0.108333333333333,,,0.416666666666667,0.666666666666667
IMF,absolute,rolling window,JPN,pcpi_pch,0,0.0891518964885461,0.05761523795222,0.0147904677146713,0.0167461908216548,0.0166666666666666,,,0.583333333333333,0.75
IMF,absolute,rolling window,JPN,pcpi_pch,0.5,0.213117281768113,0.135895090146596,0.072887098242907,0.0043350933786097,-0.025,,,0.416666666666667,0.833333333333333
IMF,absolute,rolling window,JPN,pcpi_pch,1,0.491152487691075,0.202946122525859,0.0426252149736904,0.245581150191525,-0.0666666666666667,,,0.5,0.666666666666667
IMF,absolute,rolling window,JPN,pcpi_pch,1.5,0.541246886139012,0.246874731056286,0.00895731102615708,0.285414844056569,-0.025,,,0.583333333333333,0.666666666666667
