model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
IMF,absolute,rolling window,ITA,ngdp_rpch,0.5,0.759859655047319,0.2622349594126,0.487457462461632,0.0101672331730873,3.4450397539706,6.58459371601988,5.01481673499524,0.545454545454545,0.818181818181818,0,0.0909090909090909,0.636363636363636,0.818181818181818
IMF,absolute,rolling window,ITA,ngdp_rpch,1,1.3665773620975,0.438481023190628,0.254764924692075,0.673331414214793,5.97326999847924,12.3983722457518,9.18582112211552,0.727272727272727,0.818181818181818,0.0909090909090909,0.0909090909090909,0.818181818181818,0.909090909090909
IMF,absolute,rolling window,ITA,ngdp_rpch,1.5,1.48909066067369,0.490575386430475,0.239392228127787,0.759123046115429,6.46956021709702,13.6079126707313,10.0387364439141,0.545454545454545,0.818181818181818,0.0909090909090909,0.363636363636364,0.909090909090909,0.909090909090909
IMF,absolute,rolling window,USA,ngdp_rpch,0,0.341654086088407,0.0926653741362676,0.24898871195214,0,1.61516269238719,2.79517499080016,2.20516884159368,0.272727272727273,0.727272727272727,0,0,0.272727272727273,0.727272727272727
IMF,absolute,rolling window,USA,ngdp_rpch,0.5,0.661041530010192,0.125236106174449,0.381983113407302,0.153822310428441,2.9350419605822,5.88322569874834,4.40913382966527,0.545454545454545,0.636363636363636,0.181818181818182,0.272727272727273,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,USA,ngdp_rpch,1,1.05370676170305,0.26237809380295,0.258897168724436,0.532431499175666,4.81158373661461,9.04517589252454,6.92837981456957,0.545454545454545,0.636363636363636,0.181818181818182,0.272727272727273,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,USA,ngdp_rpch,1.5,0.727405871961699,0.41467261843104,0.0343267072056727,0.278406546324986,3.49137170979484,5.81968816474688,4.65552993727086,0.636363636363636,0.818181818181818,0.181818181818182,0.272727272727273,0.909090909090909,1
IMF,absolute,rolling window,DEU,pcpi_pch,0,0.275359463857467,0.0629893502080387,0.0145633714911423,0.197806742158286,1.2343576551752,2.42129513921134,1.82782639719327,0.545454545454545,0.636363636363636,0.272727272727273,0.272727272727273,0.818181818181818,0.909090909090909
IMF,absolute,rolling window,DEU,pcpi_pch,0.5,0.268035415607871,0.0705328325228529,0.135006447365119,0.0624961357198993,1.29358514764288,2.12674544305022,1.71016529534655,0.363636363636364,0.545454545454545,0.181818181818182,0.363636363636364,0.727272727272727,0.727272727272727
IMF,absolute,rolling window,DEU,pcpi_pch,1,0.887287423258657,0.25736066929033,0.498148696394536,0.131778057573792,4.04800769653619,7.62572922383268,5.83686846018443,0.454545454545455,0.636363636363636,0.181818181818182,0.363636363636364,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,DEU,pcpi_pch,1.5,1.05056099044886,0.294728215987077,0.686572947485106,0.0692598269766825,4.77895670769227,9.06382803974663,6.92139237371945,0.363636363636364,0.636363636363636,0.0909090909090909,0.363636363636364,0.727272727272727,0.727272727272727
IMF,absolute,rolling window,FRA,pcpi_pch,0,0.194158449105036,0.0553411524947515,0,0.138817296610284,0.866688960590575,1.71644658062428,1.29156777060743,0.454545454545455,0.727272727272727,0.272727272727273,0.545454545454545,1,1
IMF,absolute,rolling window,FRA,pcpi_pch,0.5,0.251767322939322,0.107517927860606,0.08320756344774,0.0610418316309762,1.26221409379819,1.87981122429097,1.57101265904458,0.454545454545455,0.545454545454545,0.272727272727273,0.272727272727273,0.727272727272727,0.818181818181818
IMF,absolute,rolling window,FRA,pcpi_pch,1,0.588042409164907,0.225753544222219,0.272109981919548,0.0901788830231401,2.898488473953,4.51462699841563,3.70655773618431,0.363636363636364,0.636363636363636,0.181818181818182,0.454545454545455,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,FRA,pcpi_pch,1.5,0.858348702301774,0.23874705857432,0.495346953374721,0.124254690352733,4.0067081899595,7.15020357113672,5.57845588054811,0.272727272727273,0.454545454545455,0.363636363636364,0.454545454545455,0.727272727272727,0.818181818181818
IMF,absolute,rolling window,GBR,pcpi_pch,0,0.306308790713068,0.0995554024626762,0.0111901532814192,0.195563234968972,1.3911441431154,2.64831545647286,2.01972979979413,0.272727272727273,0.818181818181818,0.181818181818182,0.363636363636364,0.636363636363636,1
IMF,absolute,rolling window,GBR,pcpi_pch,0.5,0.202744179039496,0.133198559893455,0.0552638087456255,0.0142818104004155,1.02728659551358,1.48666709200596,1.25697684375977,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
IMF,absolute,rolling window,GBR,pcpi_pch,1,0.914598171565528,0.305743361664103,0.426917903938543,0.181936905962883,4.34372179951233,7.43265893252975,5.88819036602104,0.545454545454545,0.636363636363636,0.181818181818182,0.272727272727273,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,GBR,pcpi_pch,1.5,0.867076557876316,0.322896802453164,0.475224330786359,0.0689554246367934,4.11824071371957,7.04592937322738,5.58208504347348,0.272727272727273,0.727272727272727,0.0909090909090909,0.363636363636364,0.636363636363636,0.818181818181818
IMF,absolute,rolling window,ITA,pcpi_pch,0,0.19002165145104,0.0540700840491498,0.00301047423627195,0.132941093165618,0.898981255283202,1.5529798908128,1.225980573048,0.181818181818182,0.454545454545455,0.545454545454545,0.636363636363636,0.818181818181818,1
IMF,absolute,rolling window,ITA,pcpi_pch,0.5,0.487961787333086,0.149322750676314,0.288195416264292,0.0504436203924802,2.28052404466849,4.05792563499051,3.1692248398295,0.454545454545455,0.636363636363636,0.0909090909090909,0.272727272727273,0.727272727272727,0.727272727272727
IMF,absolute,rolling window,ITA,pcpi_pch,1,0.840374546964131,0.291879329642949,0.505918872033521,0.0425763452876619,3.92875717411992,6.98559800398282,5.45717758905137,0.363636363636364,0.727272727272727,0.0909090909090909,0.363636363636364,0.727272727272727,0.818181818181818
IMF,absolute,rolling window,ITA,pcpi_pch,1.5,1.1338741804065,0.331751341807533,0.745178441184441,0.0569443974145206,5.19940612069906,9.67896830638226,7.43918721354066,0.363636363636364,0.545454545454545,0.181818181818182,0.363636363636364,0.727272727272727,0.727272727272727
IMF,absolute,rolling window,USA,pcpi_pch,0,0.112967091889479,0.0518564363837721,0.0136021822556487,0.0475084732500582,0.549554177496664,0.88545639404792,0.717505285772292,0.636363636363636,0.636363636363636,0.272727272727273,0.272727272727273,0.909090909090909,0.909090909090909
IMF,absolute,rolling window,USA,pcpi_pch,0.5,0.372421349239833,0.173911702635523,0.181478071146646,0.0170315754576646,1.78477107734644,2.98649929143055,2.3856351843885,0.636363636363636,0.818181818181818,0,0.181818181818182,0.818181818181818,0.818181818181818
IMF,absolute,rolling window,USA,pcpi_pch,1,0.796403139057198,0.259708526315858,0.401023971660379,0.135670641080961,3.64325570863899,6.81992350954647,5.23158960909273,0.454545454545455,0.818181818181818,0.0909090909090909,0.272727272727273,0.727272727272727,0.909090909090909
IMF,absolute,rolling window,USA,pcpi_pch,1.5,0.944392801127768,0.325295610285179,0.535479286600023,0.0836179042425654,4.65421173179447,7.25232669306919,5.95326921243183,0.454545454545455,0.636363636363636,0.181818181818182,0.272727272727273,0.727272727272727,0.818181818181818
ar,absolute,rolling window,DEU,ngdp_rpch,0,0.0782886238811529,0.0435970966906216,0.0174137438011209,0.0172777833894104,0.390211999481942,0.590242478918204,0.490227239200073,0.454545454545455,0.818181818181818,0.0909090909090909,0.272727272727273,0.727272727272727,0.909090909090909
ar,absolute,rolling window,DEU,ngdp_rpch,0.5,0.536622055086649,0.219256351688307,0.0340619526066341,0.283303750791707,2.61417565776301,4.19700195732546,3.40558880754423,0.454545454545455,0.636363636363636,0.272727272727273,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,DEU,ngdp_rpch,1,0.982912772119436,0.530006223405137,0,0.452906548714299,4.7605422324899,7.75689986116398,6.25872104682694,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
ar,absolute,rolling window,DEU,ngdp_rpch,1.5,1.11033664161331,0.620397327429846,0,0.489939314183468,5.42252192532429,8.65042801895556,7.03647497213993,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
ar,absolute,rolling window,FRA,ngdp_rpch,0,0.189581448335852,0.0482382765571602,0.11112875098844,0.0302144207902518,0.882068629091046,1.58645739398942,1.23426301154023,0.363636363636364,0.727272727272727,0.181818181818182,0.454545454545455,0.818181818181818,0.909090909090909
ar,absolute,rolling window,FRA,ngdp_rpch,0.5,0.547972581318709,0.303246631737779,0.0287805840299128,0.215945365551017,2.65493713033477,4.32210880053725,3.48852296543601,0.545454545454545,0.818181818181818,0.0909090909090909,0.363636363636364,0.909090909090909,0.909090909090909
ar,absolute,rolling window,FRA,ngdp_rpch,1,1.39885704003258,0.573202704675553,0.10229636786065,0.723357967496381,6.60668270327579,11.4604340424622,9.03355837286899,0.363636363636364,0.818181818181818,0.0909090909090909,0.545454545454545,0.909090909090909,0.909090909090909
ar,absolute,rolling window,FRA,ngdp_rpch,1.5,1.63568131082711,0.667452872120755,0.228885995395635,0.739342443310725,7.78327013858959,13.2554508700683,10.519360504329,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,GBR,ngdp_rpch,0,0.21504921329607,0.0330336756470697,0.159372349881387,0.0226431877676128,0.944885182220582,1.93877131036994,1.44182824629526,0.454545454545455,0.636363636363636,0.181818181818182,0.363636363636364,0.818181818181818,0.818181818181818
ar,absolute,rolling window,GBR,ngdp_rpch,0.5,1.3213897793198,0.138288617661864,0.47221802720215,0.710883134455789,5.65068672298937,12.3010787789226,8.97588275095601,0.454545454545455,0.636363636363636,0.272727272727273,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,GBR,ngdp_rpch,1,1.93716944667326,0.274974324534561,0.63045509006762,1.03174003207108,8.27835741374102,18.0474953991127,13.1629264064268,0.454545454545455,0.727272727272727,0.181818181818182,0.363636363636364,0.818181818181818,0.909090909090909
ar,absolute,rolling window,GBR,ngdp_rpch,1.5,2.103990985597,0.284077229457939,0.748688765559236,1.07122499057982,9.05118146397194,19.4518660520101,14.251523757991,0.272727272727273,0.636363636363636,0.181818181818182,0.454545454545455,0.727272727272727,0.818181818181818
ar,absolute,rolling window,ITA,ngdp_rpch,0,0.0974209691189314,0.0598737199620164,0,0.037547249156915,0.503815108521632,0.688881611074546,0.596348359798089,0.636363636363636,0.818181818181818,0.181818181818182,0.363636363636364,1,1
ar,absolute,rolling window,ITA,ngdp_rpch,0.5,0.470899778784038,0.215588635902954,0.203826653921032,0.0514844889600515,2.0840217210754,4.20794127299225,3.14598149703383,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,ITA,ngdp_rpch,1,1.55582952090621,0.716641107820068,0.0456893047809463,0.793499108305198,7.24345452336921,13.0079541097012,10.1257043165352,0.636363636363636,0.818181818181818,0.181818181818182,0.272727272727273,0.909090909090909,1
ar,absolute,rolling window,ITA,ngdp_rpch,1.5,2.26830368604443,0.869785531664568,0.553013795424049,0.84550435895581,10.3791289400889,19.4182513706663,14.8986901553776,0.636363636363636,0.727272727272727,0.181818181818182,0.181818181818182,0.818181818181818,0.909090909090909
ar,absolute,rolling window,USA,ngdp_rpch,0,0.054049485565844,0.0345892963798722,0.0121834608873205,0.00727672829865139,0.279071470222735,0.383311035760044,0.331191252991389,0.636363636363636,0.727272727272727,0.181818181818182,0.272727272727273,0.909090909090909,0.909090909090909
ar,absolute,rolling window,USA,ngdp_rpch,0.5,0.419992193591532,0.173482616601675,0.0569079234844754,0.189601653505381,1.99124025570224,3.42174323257504,2.70649174413864,0.454545454545455,0.727272727272727,0.0909090909090909,0.363636363636364,0.818181818181818,0.818181818181818
ar,absolute,rolling window,USA,ngdp_rpch,1,0.801082981642992,0.270400069612726,0.057246779344745,0.473436132685522,3.61591138977591,6.98188115842008,5.29889627409799,0.454545454545455,0.727272727272727,0.181818181818182,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,USA,ngdp_rpch,1.5,0.95351127105623,0.34214547959547,0.218791868500476,0.392573922960284,4.43118847393548,7.99225423628589,6.21172135511069,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
ar,absolute,rolling window,DEU,pcpi_pch,0,0.0964898016279951,0.0561260719843961,0.00366787716132132,0.0366958524822777,0.52408388807959,0.619586312360928,0.571835100220259,0.272727272727273,0.454545454545455,0.454545454545455,0.636363636363636,0.909090909090909,0.909090909090909
ar,absolute,rolling window,DEU,pcpi_pch,0.5,0.388818045497385,0.147844027970479,0.214132646072427,0.0268413714544794,1.87617558295526,3.08592195255956,2.48104876775741,0.454545454545455,0.454545454545455,0.181818181818182,0.181818181818182,0.636363636363636,0.636363636363636
ar,absolute,rolling window,DEU,pcpi_pch,1,1.00729305230456,0.427902473300875,0.254627892636831,0.324762686366857,5.1116124891267,7.36682982327452,6.23922115620061,0.0909090909090909,0.454545454545455,0.363636363636364,0.636363636363636,0.727272727272727,0.818181818181818
ar,absolute,rolling window,DEU,pcpi_pch,1.5,0.992968366265891,0.494188185378177,0.340068736060389,0.158711444827326,5.04527182465243,7.24618776368675,6.14572979416959,0.454545454545455,0.454545454545455,0.363636363636364,0.363636363636364,0.818181818181818,0.818181818181818
ar,absolute,rolling window,FRA,pcpi_pch,0,0.0461372453869577,0.0262371857429371,0,0.0199000596440206,0.216803421948694,0.380736352867417,0.298769887408056,0.545454545454545,0.818181818181818,0.181818181818182,0.454545454545455,1,1
ar,absolute,rolling window,FRA,pcpi_pch,0.5,0.242632224889766,0.139222915013193,0.0973277269017309,0.00608158297484142,1.25509648697512,1.71490328035752,1.48499988366632,0.454545454545455,0.727272727272727,0,0.181818181818182,0.636363636363636,0.727272727272727
ar,absolute,rolling window,FRA,pcpi_pch,1,0.506778476822831,0.235099520360872,0.12760640394417,0.144072552517789,2.55504983188047,3.74794495675544,3.15149739431796,0.545454545454545,0.545454545454545,0.363636363636364,0.363636363636364,0.909090909090909,0.909090909090909
ar,absolute,rolling window,FRA,pcpi_pch,1.5,0.767920026494009,0.550527157862289,0.045176238656281,0.17221662997544,4.1208194071067,5.05635201211344,4.58858570961007,0.545454545454545,0.636363636363636,0.272727272727273,0.363636363636364,0.909090909090909,0.909090909090909
ar,absolute,rolling window,GBR,pcpi_pch,0,0.063517495301834,0.0250256562155688,0.0234559275840345,0.0150359115022307,0.324625933164365,0.458785073125769,0.391705503145067,0.454545454545455,0.454545454545455,0.363636363636364,0.363636363636364,0.818181818181818,0.818181818181818
ar,absolute,rolling window,GBR,pcpi_pch,0.5,0.404273561371998,0.135074538615735,0.217911686970386,0.0512873357858773,1.93185807561857,3.25582603839353,2.59384205700605,0.454545454545455,0.636363636363636,0.181818181818182,0.272727272727273,0.727272727272727,0.818181818181818
ar,absolute,rolling window,GBR,pcpi_pch,1,0.944740661230931,0.598218372193462,0.119928571857617,0.226593717179853,5.08295595245043,6.18742334349257,5.6351896479715,0.454545454545455,0.636363636363636,0.272727272727273,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,GBR,pcpi_pch,1.5,1.16129490769514,0.889103659891845,0.0977936991219259,0.174397548681365,6.2727564217246,7.5440070995912,6.9083817606579,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,ITA,pcpi_pch,0,0.116373300738064,0.049626811247437,0.0357974027781132,0.030949086712514,0.572482656159174,0.896259374363349,0.734371015261261,0.272727272727273,0.727272727272727,0.181818181818182,0.636363636363636,0.909090909090909,0.909090909090909
ar,absolute,rolling window,ITA,pcpi_pch,0.5,0.281691166659159,0.182323548222362,0.00135224745433436,0.0980153709824626,1.48709410648452,1.91608806697188,1.7015910867282,0.454545454545455,0.636363636363636,0.363636363636364,0.454545454545455,0.909090909090909,1
ar,absolute,rolling window,ITA,pcpi_pch,1,1.12211824309622,0.532939865531861,0.234971807442237,0.354206570122118,5.77624836504061,8.00174394932279,6.8889961571817,0.181818181818182,0.454545454545455,0.454545454545455,0.727272727272727,0.909090909090909,0.909090909090909
ar,absolute,rolling window,ITA,pcpi_pch,1.5,1.34057686977459,0.965217018793466,0.0260647225934591,0.349295128387664,7.45521667814159,8.17349570013782,7.8143561891397,0.272727272727273,0.545454545454545,0.363636363636364,0.636363636363636,0.909090909090909,0.909090909090909
ar,absolute,rolling window,USA,pcpi_pch,0,0.0869736503009386,0.061241190122151,0,0.0257324601787876,0.468412421525034,0.568441952206188,0.518427186865611,0.363636363636364,0.818181818181818,0.181818181818182,0.636363636363636,1,1
ar,absolute,rolling window,USA,pcpi_pch,0.5,0.322438480972227,0.187492135086977,0.10134766687457,0.0335986790106805,1.65617488076698,2.3083324175271,1.98225364914704,0.454545454545455,0.727272727272727,0.0909090909090909,0.363636363636364,0.818181818181818,0.818181818181818
ar,absolute,rolling window,USA,pcpi_pch,1,0.647905074802203,0.400139340709964,0.128753274336851,0.119012459755388,3.2388522021955,4.86097099055531,4.04991159637541,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar,absolute,rolling window,USA,pcpi_pch,1.5,1.09908048861581,0.452290343624608,0.18872497442314,0.458065170568059,5.68332381038507,7.77330024635347,6.72831202836927,0.181818181818182,0.727272727272727,0.181818181818182,0.727272727272727,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,DEU,ngdp_rpch,0,0.0782886238811529,0.0435970966906216,0.0174137438011209,0.0172777833894104,0.390211999481942,0.590242478918204,0.490227239200073,0.454545454545455,0.818181818181818,0.0909090909090909,0.272727272727273,0.727272727272727,0.909090909090909
ar_bic,absolute,rolling window,DEU,ngdp_rpch,0.5,0.536622055086649,0.219256351688307,0.0340619526066341,0.283303750791707,2.61417565776301,4.19700195732546,3.40558880754423,0.454545454545455,0.636363636363636,0.272727272727273,0.454545454545455,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,DEU,ngdp_rpch,1,0.982912772119436,0.530006223405137,0,0.452906548714299,4.7605422324899,7.75689986116398,6.25872104682694,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
ar_bic,absolute,rolling window,DEU,ngdp_rpch,1.5,1.11033664161331,0.620397327429846,0,0.489939314183468,5.42252192532429,8.65042801895556,7.03647497213993,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
ar_bic,absolute,rolling window,FRA,ngdp_rpch,0,0.182136490131701,0.0466224218496942,0.111173885324084,0.0243401829579237,0.822613383631356,1.58619634355564,1.2044048635935,0.454545454545455,0.636363636363636,0.272727272727273,0.363636363636364,0.818181818181818,0.909090909090909
ar_bic,absolute,rolling window,FRA,ngdp_rpch,0.5,0.386464284240068,0.209018257270705,0.048738930231301,0.128707096738062,1.92768855623978,2.91006429420192,2.41887642522085,0.363636363636364,0.818181818181818,0.0909090909090909,0.545454545454545,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,FRA,ngdp_rpch,1,1.31533786541684,0.466545384493015,0.147426787513912,0.701365693409916,5.90702474463606,11.5391954467467,8.72311009569139,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,FRA,ngdp_rpch,1.5,1.77399996048743,0.605872087042459,0.468395603209801,0.699732270235172,8.0096923297353,15.4557683854104,11.7327303575729,0.454545454545455,0.818181818181818,0.0909090909090909,0.454545454545455,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,GBR,ngdp_rpch,0,0.215253289712627,0.0273959330618465,0.1623044953917,0.0255528612590806,0.938955217683568,1.95767775004361,1.44831648386359,0.363636363636364,0.636363636363636,0.181818181818182,0.363636363636364,0.727272727272727,0.818181818181818
ar_bic,absolute,rolling window,GBR,ngdp_rpch,0.5,1.28445438723687,0.131440019028381,0.480758569138528,0.67225579906996,5.49059204436236,11.9626076338315,8.72659983909693,0.454545454545455,0.545454545454545,0.363636363636364,0.363636363636364,0.818181818181818,0.909090909090909
ar_bic,absolute,rolling window,GBR,ngdp_rpch,1,1.92823654752591,0.268504114260087,0.630777536053956,1.02895489721187,8.22417080272937,18.0043039436948,13.1142373732121,0.454545454545455,0.727272727272727,0.181818181818182,0.363636363636364,0.818181818181818,0.909090909090909
ar_bic,absolute,rolling window,GBR,ngdp_rpch,1.5,2.15114406416324,0.283373419692599,0.813745130971732,1.05402551349891,9.23615779871831,19.9324867864691,14.5843222925937,0.272727272727273,0.636363636363636,0.181818181818182,0.454545454545455,0.727272727272727,0.818181818181818
ar_bic,absolute,rolling window,ITA,ngdp_rpch,0,0.096549628333596,0.0563880280993116,0,0.0401616002342844,0.47950796246075,0.732222660520044,0.605865311490397,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
ar_bic,absolute,rolling window,ITA,ngdp_rpch,0.5,0.462858279317486,0.216395193653612,0.212278235010242,0.0341848506536324,2.20535423438806,3.74378000037957,2.97456711738382,0.636363636363636,0.818181818181818,0.0909090909090909,0.181818181818182,0.818181818181818,0.909090909090909
ar_bic,absolute,rolling window,ITA,ngdp_rpch,1,1.45171859566935,0.683661319721759,0.0510858370503645,0.716971438897226,6.82645431562843,11.9682361243159,9.39734521997217,0.727272727272727,0.818181818181818,0.0909090909090909,0.181818181818182,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,ITA,ngdp_rpch,1.5,2.40890527048678,0.80681082606918,0.823506849570463,0.77858759484714,10.8521490053305,21.0477328964095,15.94994095087,0.636363636363636,0.727272727272727,0.181818181818182,0.181818181818182,0.818181818181818,0.909090909090909
ar_bic,absolute,rolling window,USA,ngdp_rpch,0,0.054049485565844,0.0345892963798722,0.0121834608873205,0.00727672829865139,0.279071470222735,0.383311035760044,0.331191252991389,0.636363636363636,0.727272727272727,0.181818181818182,0.272727272727273,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,USA,ngdp_rpch,0.5,0.419992193591532,0.173482616601675,0.0569079234844754,0.189601653505381,1.99124025570224,3.42174323257504,2.70649174413864,0.454545454545455,0.727272727272727,0.0909090909090909,0.363636363636364,0.818181818181818,0.818181818181818
ar_bic,absolute,rolling window,USA,ngdp_rpch,1,0.801082981642992,0.270400069612726,0.057246779344745,0.473436132685522,3.61591138977591,6.98188115842008,5.29889627409799,0.454545454545455,0.727272727272727,0.181818181818182,0.454545454545455,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,USA,ngdp_rpch,1.5,0.95351127105623,0.34214547959547,0.218791868500476,0.392573922960284,4.43118847393548,7.99225423628589,6.21172135511069,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
ar_bic,absolute,rolling window,DEU,pcpi_pch,0,0.0782068525257416,0.0284773712972214,0.0173197183869335,0.0324097628415868,0.37723807138623,0.621041872049258,0.499139971717744,0.272727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.727272727272727,0.818181818181818
ar_bic,absolute,rolling window,DEU,pcpi_pch,0.5,0.513007084557269,0.126950316555577,0.24611905446405,0.139937713537642,2.47807046572954,4.06496552682152,3.27151799627553,0.181818181818182,0.363636363636364,0.181818181818182,0.272727272727273,0.454545454545455,0.545454545454545
ar_bic,absolute,rolling window,DEU,pcpi_pch,1,0.830496875154342,0.228643382609641,0.458713433324831,0.14314005921987,3.81925144987385,7.06180887840221,5.44053016413803,0.181818181818182,0.454545454545455,0.363636363636364,0.636363636363636,0.818181818181818,0.818181818181818
ar_bic,absolute,rolling window,DEU,pcpi_pch,1.5,0.836901089357932,0.224284411540228,0.470249805716519,0.142366872101185,4.02474108009363,6.67616908692457,5.3504550835091,0.272727272727273,0.272727272727273,0.363636363636364,0.363636363636364,0.636363636363636,0.636363636363636
ar_bic,absolute,rolling window,FRA,pcpi_pch,0,0.0467879400275045,0.0241492639432747,0.00329481701862547,0.0193438590656044,0.241365128415674,0.332345979510905,0.28685555396329,0.454545454545455,0.727272727272727,0.181818181818182,0.454545454545455,0.909090909090909,0.909090909090909
