model,error_method,method,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_10,coverage_20,coverage_30,coverage_40,coverage_50,coverage_60,coverage_70,coverage_80,coverage_90,qucoverage_5,qucoverage_10,qucoverage_15,qucoverage_20,qucoverage_25,qucoverage_30,qucoverage_35,qucoverage_40,qucoverage_45,qucoverage_55,qucoverage_60,qucoverage_65,qucoverage_70,qucoverage_75,qucoverage_80,qucoverage_85,qucoverage_90,qucoverage_95
ar,absolute,rolling window,pcpi_pch,0,0.140679582953029,0.056842347529578,0.0414735393148512,0.0423636961085993,0.327554427693516,0.580371306149771,0.361667316942081,0.130952380952381,0.19047619047619,0.261904761904762,0.345238095238095,0.440476190476191,0.547619047619048,0.642857142857143,0.726190476190476,0.833333333333333,0.0952380952380952,0.142857142857143,0.19047619047619,0.238095238095238,0.297619047619048,0.357142857142857,0.404761904761905,0.440476190476191,0.476190476190476,0.607142857142857,0.630952380952381,0.666666666666667,0.702380952380952,0.738095238095238,0.785714285714286,0.833333333333333,0.869047619047619,0.928571428571429
ar,absolute,rolling window,pcpi_pch,0.5,0.315543780193436,0.172519074782676,0.0487875802467147,0.0942371251640446,0.845705562640783,1.49668034357582,0.96785860566328,0.202380952380952,0.333333333333333,0.416666666666667,0.523809523809524,0.55952380952381,0.654761904761905,0.726190476190476,0.797619047619048,0.845238095238095,0.0952380952380952,0.130952380952381,0.178571428571429,0.214285714285714,0.273809523809524,0.297619047619048,0.357142857142857,0.416666666666667,0.5,0.702380952380952,0.75,0.773809523809524,0.821428571428571,0.833333333333333,0.869047619047619,0.904761904761905,0.928571428571429,0.940476190476191
ar,absolute,rolling window,pcpi_pch,1,0.909625240528587,0.506502005366826,0.0483505382822665,0.354772696879495,2.45510244471791,3.13607267604772,2.50023438793685,0.25,0.333333333333333,0.416666666666667,0.476190476190476,0.583333333333333,0.583333333333333,0.666666666666667,0.726190476190476,0.797619047619048,0.154761904761905,0.202380952380952,0.25,0.333333333333333,0.333333333333333,0.428571428571429,0.488095238095238,0.571428571428571,0.642857142857143,0.892857142857143,0.904761904761905,0.904761904761905,0.904761904761905,0.916666666666667,0.916666666666667,0.916666666666667,0.928571428571429,0.952380952380952
ar,absolute,rolling window,pcpi_pch,1.5,1.26345242092062,0.978904464774039,0.000889098265671217,0.283658857880908,4.4475892338635,5.63692697338267,4.54692377631361,0.321428571428571,0.488095238095238,0.595238095238095,0.654761904761905,0.738095238095238,0.785714285714286,0.833333333333333,0.833333333333333,0.880952380952381,0.119047619047619,0.166666666666667,0.166666666666667,0.214285714285714,0.261904761904762,0.345238095238095,0.404761904761905,0.488095238095238,0.654761904761905,0.976190476190476,0.976190476190476,1,1,1,1,1,1,1
ar_bic,absolute,rolling window,ngdp_rpch,0,0.349974519070982,0.184674842836713,0.0475824334366721,0.117717242797597,0.962347159042739,1.7325519612412,1.09211379375331,0.130952380952381,0.226190476190476,0.321428571428571,0.404761904761905,0.547619047619048,0.607142857142857,0.726190476190476,0.845238095238095,0.892857142857143,0.0952380952380952,0.130952380952381,0.202380952380952,0.261904761904762,0.285714285714286,0.357142857142857,0.440476190476191,0.452380952380952,0.464285714285714,0.595238095238095,0.678571428571429,0.761904761904762,0.761904761904762,0.833333333333333,0.869047619047619,0.928571428571429,0.976190476190476,0.988095238095238
ar_bic,absolute,rolling window,ngdp_rpch,0.5,0.654928931856611,0.298824596655707,0.0803544352624399,0.275749899938464,1.61234922819233,2.72839014791469,1.76897896873393,0.178571428571429,0.273809523809524,0.357142857142857,0.476190476190476,0.547619047619048,0.607142857142857,0.678571428571429,0.761904761904762,0.845238095238095,0.142857142857143,0.202380952380952,0.261904761904762,0.333333333333333,0.380952380952381,0.440476190476191,0.5,0.571428571428571,0.630952380952381,0.80952380952381,0.845238095238095,0.857142857142857,0.916666666666667,0.928571428571429,0.940476190476191,0.940476190476191,0.964285714285714,0.988095238095238
ar_bic,absolute,rolling window,ngdp_rpch,1,1.30060296185501,0.376966289594242,0.0381544990636665,0.885482173197102,2.13156938709005,3.39742602086621,2.32475309634706,0.130952380952381,0.202380952380952,0.238095238095238,0.297619047619048,0.369047619047619,0.464285714285714,0.55952380952381,0.678571428571429,0.726190476190476,0.261904761904762,0.297619047619048,0.416666666666667,0.5,0.547619047619048,0.619047619047619,0.666666666666667,0.690476190476191,0.726190476190476,0.857142857142857,0.892857142857143,0.904761904761905,0.916666666666667,0.916666666666667,0.964285714285714,0.976190476190476,0.976190476190476,0.988095238095238
ar_bic,absolute,rolling window,ngdp_rpch,1.5,1.6518650864568,0.49769092331468,0.125322909903774,1.02885125323835,2.72596447318941,4.19990407945095,2.97912348529962,0.107142857142857,0.178571428571429,0.285714285714286,0.345238095238095,0.404761904761905,0.488095238095238,0.583333333333333,0.619047619047619,0.702380952380952,0.285714285714286,0.357142857142857,0.392857142857143,0.488095238095238,0.571428571428571,0.583333333333333,0.642857142857143,0.726190476190476,0.773809523809524,0.880952380952381,0.904761904761905,0.928571428571429,0.928571428571429,0.976190476190476,0.976190476190476,0.976190476190476,0.976190476190476,0.988095238095238
ar_bic,absolute,rolling window,pcpi_pch,0,0.134319192854578,0.0559007875112754,0.0435776675273055,0.034840737815997,0.302669139425606,0.587523237858893,0.358797402893256,0.107142857142857,0.19047619047619,0.285714285714286,0.369047619047619,0.452380952380952,0.571428571428571,0.690476190476191,0.738095238095238,0.845238095238095,0.0833333333333333,0.107142857142857,0.119047619047619,0.178571428571429,0.214285714285714,0.238095238095238,0.285714285714286,0.333333333333333,0.380952380952381,0.488095238095238,0.523809523809524,0.571428571428571,0.607142857142857,0.666666666666667,0.75,0.80952380952381,0.845238095238095,0.928571428571429
ar_bic,absolute,rolling window,pcpi_pch,0.5,0.282154496013673,0.154089126806385,0.0791390852542198,0.0489262839530683,0.806229262681091,1.35170258013426,0.876628425925251,0.214285714285714,0.357142857142857,0.476190476190476,0.547619047619048,0.595238095238095,0.678571428571429,0.714285714285714,0.797619047619048,0.869047619047619,0.0595238095238095,0.0833333333333333,0.107142857142857,0.107142857142857,0.130952380952381,0.142857142857143,0.178571428571429,0.214285714285714,0.285714285714286,0.5,0.571428571428571,0.654761904761905,0.690476190476191,0.726190476190476,0.785714285714286,0.821428571428571,0.880952380952381,0.928571428571429
ar_bic,absolute,rolling window,pcpi_pch,1,0.750742405745853,0.253112613336472,0.123615510724984,0.374014281684397,1.37101650842815,2.09533805342503,1.49867453131383,0.19047619047619,0.273809523809524,0.321428571428571,0.392857142857143,0.452380952380952,0.547619047619048,0.607142857142857,0.678571428571429,0.738095238095238,0.166666666666667,0.214285714285714,0.273809523809524,0.297619047619048,0.357142857142857,0.380952380952381,0.440476190476191,0.476190476190476,0.511904761904762,0.702380952380952,0.75,0.761904761904762,0.773809523809524,0.80952380952381,0.845238095238095,0.880952380952381,0.892857142857143,0.904761904761905
ar_bic,absolute,rolling window,pcpi_pch,1.5,0.796969690350143,0.468062998200943,0.0805362982333204,0.24837039391588,2.3380893239437,3.33704970182048,2.44167044796954,0.321428571428571,0.464285714285714,0.547619047619048,0.630952380952381,0.678571428571429,0.714285714285714,0.75,0.80952380952381,0.869047619047619,0.0952380952380952,0.130952380952381,0.166666666666667,0.178571428571429,0.19047619047619,0.226190476190476,0.285714285714286,0.345238095238095,0.476190476190476,0.797619047619048,0.80952380952381,0.833333333333333,0.857142857142857,0.869047619047619,0.892857142857143,0.916666666666667,0.940476190476191,0.964285714285714
bvar,absolute,rolling window,ngdp_rpch,0,0.353037023042218,0.188762902002646,0.0501692108290008,0.114104910210571,1.01170641035552,1.75199797145944,1.11829213280488,0.166666666666667,0.226190476190476,0.30952380952381,0.464285714285714,0.595238095238095,0.654761904761905,0.75,0.857142857142857,0.904761904761905,0.0714285714285714,0.107142857142857,0.154761904761905,0.202380952380952,0.25,0.30952380952381,0.416666666666667,0.428571428571429,0.440476190476191,0.607142857142857,0.654761904761905,0.726190476190476,0.773809523809524,0.845238095238095,0.857142857142857,0.904761904761905,0.964285714285714,0.976190476190476
bvar,absolute,rolling window,ngdp_rpch,0.5,0.602120423827419,0.269627098067927,0.0826470619481187,0.249846263811373,1.48857298157713,2.5595325296837,1.62970825627963,0.166666666666667,0.214285714285714,0.297619047619048,0.392857142857143,0.511904761904762,0.630952380952381,0.690476190476191,0.785714285714286,0.869047619047619,0.107142857142857,0.166666666666667,0.238095238095238,0.297619047619048,0.404761904761905,0.452380952380952,0.523809523809524,0.547619047619048,0.55952380952381,0.726190476190476,0.761904761904762,0.821428571428571,0.845238095238095,0.916666666666667,0.928571428571429,0.928571428571429,0.952380952380952,0.976190476190476
bvar,absolute,rolling window,ngdp_rpch,1,1.19209239628107,0.345910593094248,0.0292512288533474,0.81693057433348,1.92659598592453,3.07769565688396,2.12993260369778,0.154761904761905,0.19047619047619,0.273809523809524,0.345238095238095,0.416666666666667,0.523809523809524,0.583333333333333,0.642857142857143,0.75,0.238095238095238,0.333333333333333,0.392857142857143,0.452380952380952,0.523809523809524,0.595238095238095,0.654761904761905,0.702380952380952,0.738095238095238,0.892857142857143,0.892857142857143,0.928571428571429,0.940476190476191,0.940476190476191,0.976190476190476,0.976190476190476,0.976190476190476,0.988095238095238
bvar,absolute,rolling window,ngdp_rpch,1.5,1.4043323654065,0.439754953931489,0.0493376092922492,0.915239802182762,2.41622300828437,3.88056961712947,2.6681453810068,0.166666666666667,0.214285714285714,0.273809523809524,0.345238095238095,0.357142857142857,0.464285714285714,0.595238095238095,0.654761904761905,0.75,0.25,0.321428571428571,0.380952380952381,0.488095238095238,0.571428571428571,0.583333333333333,0.654761904761905,0.678571428571429,0.714285714285714,0.880952380952381,0.892857142857143,0.928571428571429,0.928571428571429,0.928571428571429,0.952380952380952,0.976190476190476,0.976190476190476,1
bvar,absolute,rolling window,pcpi_pch,0,0.136426009336053,0.0523615363781321,0.0476188624377897,0.0364456105201307,0.299922129338415,0.557381032410989,0.338032557253157,0.107142857142857,0.178571428571429,0.273809523809524,0.345238095238095,0.440476190476191,0.55952380952381,0.630952380952381,0.702380952380952,0.797619047619048,0.0833333333333333,0.119047619047619,0.154761904761905,0.154761904761905,0.226190476190476,0.297619047619048,0.345238095238095,0.404761904761905,0.440476190476191,0.547619047619048,0.583333333333333,0.619047619047619,0.642857142857143,0.666666666666667,0.714285714285714,0.785714285714286,0.821428571428571,0.880952380952381
bvar,absolute,rolling window,pcpi_pch,0.5,0.333903420420593,0.153664518174641,0.116412170373898,0.0638267318720543,0.812182054137355,1.48930154875725,0.930801765032818,0.166666666666667,0.273809523809524,0.380952380952381,0.440476190476191,0.5,0.619047619047619,0.690476190476191,0.785714285714286,0.845238095238095,0.0714285714285714,0.0833333333333333,0.130952380952381,0.154761904761905,0.202380952380952,0.226190476190476,0.238095238095238,0.297619047619048,0.357142857142857,0.523809523809524,0.571428571428571,0.619047619047619,0.666666666666667,0.702380952380952,0.773809523809524,0.821428571428571,0.869047619047619,0.916666666666667
bvar,absolute,rolling window,pcpi_pch,1,0.700777270807247,0.348491021340718,0.0886038013524982,0.263682448114031,1.74677815223877,2.53059761393205,1.84809190210655,0.226190476190476,0.392857142857143,0.428571428571429,0.523809523809524,0.583333333333333,0.630952380952381,0.690476190476191,0.726190476190476,0.821428571428571,0.119047619047619,0.142857142857143,0.166666666666667,0.214285714285714,0.25,0.30952380952381,0.380952380952381,0.392857142857143,0.511904761904762,0.738095238095238,0.785714285714286,0.80952380952381,0.833333333333333,0.833333333333333,0.845238095238095,0.857142857142857,0.869047619047619,0.940476190476191
bvar,absolute,rolling window,pcpi_pch,1.5,0.931716963593028,0.66539925721311,0.029603854370936,0.236713852008982,3.1985763130399,4.38480943851062,3.29269883743655,0.392857142857143,0.55952380952381,0.595238095238095,0.702380952380952,0.726190476190476,0.773809523809524,0.80952380952381,0.845238095238095,0.916666666666667,0.0714285714285714,0.119047619047619,0.154761904761905,0.19047619047619,0.226190476190476,0.25,0.333333333333333,0.369047619047619,0.523809523809524,0.916666666666667,0.928571428571429,0.928571428571429,0.952380952380952,0.952380952380952,0.964285714285714,0.964285714285714,0.964285714285714,0.988095238095238
bvar_const,absolute,rolling window,ngdp_rpch,0,0.35216501153939,0.192949729148049,0.0492101043668421,0.110005178024498,1.05150464352165,1.74860110929704,1.13117826347496,0.166666666666667,0.261904761904762,0.333333333333333,0.476190476190476,0.607142857142857,0.666666666666667,0.761904761904762,0.869047619047619,0.904761904761905,0.0714285714285714,0.0952380952380952,0.142857142857143,0.214285714285714,0.238095238095238,0.321428571428571,0.404761904761905,0.428571428571429,0.464285714285714,0.630952380952381,0.690476190476191,0.738095238095238,0.797619047619048,0.845238095238095,0.880952380952381,0.904761904761905,0.964285714285714,0.976190476190476
bvar_const,absolute,rolling window,ngdp_rpch,0.5,0.628961677022529,0.280110578289479,0.073312720271967,0.275538378461083,1.51388711275889,2.69984900429964,1.69763981493812,0.130952380952381,0.226190476190476,0.380952380952381,0.404761904761905,0.5,0.595238095238095,0.666666666666667,0.773809523809524,0.845238095238095,0.130952380952381,0.202380952380952,0.273809523809524,0.345238095238095,0.428571428571429,0.488095238095238,0.511904761904762,0.55952380952381,0.595238095238095,0.726190476190476,0.785714285714286,0.892857142857143,0.892857142857143,0.928571428571429,0.940476190476191,0.940476190476191,0.976190476190476,0.976190476190476
bvar_const,absolute,rolling window,ngdp_rpch,1,1.27427341082837,0.38949913330125,0.0251369750949577,0.859637302432162,2.16393652521572,3.38326242907702,2.35393466501132,0.130952380952381,0.166666666666667,0.238095238095238,0.333333333333333,0.392857142857143,0.488095238095238,0.571428571428571,0.654761904761905,0.75,0.238095238095238,0.321428571428571,0.404761904761905,0.488095238095238,0.571428571428571,0.607142857142857,0.690476190476191,0.738095238095238,0.761904761904762,0.892857142857143,0.904761904761905,0.928571428571429,0.940476190476191,0.964285714285714,0.976190476190476,0.976190476190476,0.976190476190476,0.988095238095238
bvar_const,absolute,rolling window,ngdp_rpch,1.5,1.47723371604686,0.480345957401138,0.0454319302640674,0.951455828381651,2.62111437978824,4.07196277860663,2.86125225426352,0.119047619047619,0.178571428571429,0.261904761904762,0.30952380952381,0.357142857142857,0.440476190476191,0.5,0.642857142857143,0.75,0.25,0.345238095238095,0.452380952380952,0.5,0.571428571428571,0.619047619047619,0.666666666666667,0.738095238095238,0.773809523809524,0.892857142857143,0.916666666666667,0.928571428571429,0.928571428571429,0.928571428571429,0.940476190476191,0.952380952380952,0.988095238095238,1
bvar_const,absolute,rolling window,pcpi_pch,0,0.136569700542357,0.0520637763935447,0.0451431581440929,0.0393627660047198,0.30381779791795,0.554613086091014,0.337070440765457,0.0952380952380952,0.166666666666667,0.25,0.357142857142857,0.464285714285714,0.55952380952381,0.607142857142857,0.714285714285714,0.797619047619048,0.0833333333333333,0.130952380952381,0.166666666666667,0.166666666666667,0.238095238095238,0.321428571428571,0.392857142857143,0.416666666666667,0.464285714285714,0.55952380952381,0.583333333333333,0.642857142857143,0.678571428571429,0.702380952380952,0.726190476190476,0.773809523809524,0.845238095238095,0.880952380952381
bvar_const,absolute,rolling window,pcpi_pch,0.5,0.34123528347806,0.160332752675431,0.0984091939841643,0.0824933368184644,0.836226506373857,1.45216397488788,0.936903512690376,0.178571428571429,0.321428571428571,0.392857142857143,0.440476190476191,0.523809523809524,0.607142857142857,0.678571428571429,0.761904761904762,0.797619047619048,0.0952380952380952,0.119047619047619,0.166666666666667,0.202380952380952,0.238095238095238,0.273809523809524,0.285714285714286,0.321428571428571,0.440476190476191,0.619047619047619,0.642857142857143,0.678571428571429,0.714285714285714,0.761904761904762,0.80952380952381,0.845238095238095,0.880952380952381,0.892857142857143
bvar_const,absolute,rolling window,pcpi_pch,1,0.830377807743385,0.443824723829302,0.0530682615429265,0.333484822371156,2.21077643768102,2.97375742094965,2.27556179845727,0.202380952380952,0.30952380952381,0.380952380952381,0.5,0.571428571428571,0.607142857142857,0.654761904761905,0.702380952380952,0.80952380952381,0.166666666666667,0.226190476190476,0.261904761904762,0.30952380952381,0.333333333333333,0.404761904761905,0.488095238095238,0.547619047619048,0.619047619047619,0.821428571428571,0.857142857142857,0.869047619047619,0.904761904761905,0.904761904761905,0.916666666666667,0.916666666666667,0.928571428571429,0.976190476190476
bvar_const,absolute,rolling window,pcpi_pch,1.5,1.21457687990127,0.915093477554514,0.0104038540773092,0.289079548269445,4.15223264837961,5.50923601278832,4.31557385029502,0.345238095238095,0.5,0.630952380952381,0.714285714285714,0.726190476190476,0.773809523809524,0.80952380952381,0.821428571428571,0.892857142857143,0.0952380952380952,0.166666666666667,0.178571428571429,0.214285714285714,0.261904761904762,0.273809523809524,0.357142857142857,0.476190476190476,0.619047619047619,0.964285714285714,0.976190476190476,0.988095238095238,0.988095238095238,0.988095238095238,0.988095238095238,0.988095238095238,0.988095238095238,0.988095238095238
mean_ensemble,absolute,rolling window,ngdp_rpch,0,0.265928862742265,0.162860497172497,0.0274593693859387,0.0756089961838291,0.849251008412482,1.53666196556846,0.957997235790227,0.178571428571429,0.273809523809524,0.369047619047619,0.535714285714286,0.666666666666667,0.75,0.833333333333333,0.904761904761905,0.928571428571429,0.0595238095238095,0.0833333333333333,0.130952380952381,0.178571428571429,0.238095238095238,0.321428571428571,0.416666666666667,0.440476190476191,0.488095238095238,0.666666666666667,0.714285714285714,0.785714285714286,0.857142857142857,0.904761904761905,0.928571428571429,0.964285714285714,0.988095238095238,0.988095238095238
mean_ensemble,absolute,rolling window,ngdp_rpch,0.5,0.525647438745216,0.273117199828022,0.0547713789739326,0.197758859943262,1.46686473544557,2.5606023541159,1.6159960024915,0.178571428571429,0.285714285714286,0.452380952380952,0.476190476190476,0.55952380952381,0.666666666666667,0.75,0.845238095238095,0.916666666666667,0.0595238095238095,0.119047619047619,0.202380952380952,0.273809523809524,0.380952380952381,0.428571428571429,0.440476190476191,0.55952380952381,0.607142857142857,0.785714285714286,0.845238095238095,0.892857142857143,0.904761904761905,0.940476190476191,0.940476190476191,0.952380952380952,0.964285714285714,0.976190476190476
mean_ensemble,absolute,rolling window,ngdp_rpch,1,1.15984456087773,0.400024267684283,0.0298936932813911,0.729926599912056,2.18199384727851,3.41853012850952,2.37439741299159,0.166666666666667,0.214285714285714,0.333333333333333,0.404761904761905,0.440476190476191,0.547619047619048,0.630952380952381,0.702380952380952,0.75,0.238095238095238,0.285714285714286,0.357142857142857,0.416666666666667,0.5,0.523809523809524,0.571428571428571,0.678571428571429,0.714285714285714,0.880952380952381,0.892857142857143,0.904761904761905,0.928571428571429,0.940476190476191,0.964285714285714,0.988095238095238,0.988095238095238,0.988095238095238
mean_ensemble,absolute,rolling window,ngdp_rpch,1.5,1.39683071281845,0.497004053606096,0.0440037558683288,0.85582290334403,2.63386248041342,4.12273190347199,2.88823416969701,0.142857142857143,0.202380952380952,0.297619047619048,0.369047619047619,0.476190476190476,0.547619047619048,0.630952380952381,0.654761904761905,0.738095238095238,0.25,0.333333333333333,0.345238095238095,0.416666666666667,0.476190476190476,0.55952380952381,0.619047619047619,0.678571428571429,0.726190476190476,0.869047619047619,0.880952380952381,0.916666666666667,0.928571428571429,0.952380952380952,0.964285714285714,0.976190476190476,0.988095238095238,0.988095238095238
mean_ensemble,absolute,rolling window,pcpi_pch,0,0.117655503245458,0.057582971246358,0.0303577259792682,0.0297148060198317,0.321870203398824,0.593949551445625,0.358289103710507,0.154761904761905,0.25,0.345238095238095,0.488095238095238,0.619047619047619,0.678571428571429,0.738095238095238,0.80952380952381,0.857142857142857,0.0833333333333333,0.0952380952380952,0.107142857142857,0.107142857142857,0.130952380952381,0.202380952380952,0.297619047619048,0.357142857142857,0.428571428571429,0.583333333333333,0.607142857142857,0.642857142857143,0.690476190476191,0.75,0.785714285714286,0.845238095238095,0.904761904761905,0.940476190476191
