model,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
bvar_qu,JPN,ngdp_rpch,0,0.363369797639423,0.066248644023155,0.044079909643299,0.253041243972969,0.432699619957924,0.750095911863398,0.375,0.5,0.25,0.375,0.75,0.75
bvar_qu,JPN,ngdp_rpch,0.5,1.04713965320114,0.203813406811277,0.00361123767832884,0.839715008711538,1.32846217976422,2.28680883871945,0.5,0.625,0.375,0.5,1,1
bvar_qu,JPN,ngdp_rpch,1,1.49110700312933,0.384789062253683,0.0119775732237023,1.09434036765195,2.37643065982278,4.32595323857521,0.625,0.75,0.25,0.375,1,1
bvar_qu,JPN,ngdp_rpch,1.5,1.64599167933299,0.454409211831923,0,1.19158246750107,2.75682428662539,5.06760847457511,0.375,0.75,0.25,0.625,1,1
bvar_qu,USA,ngdp_rpch,0,0.279408944970577,0.0628888244523862,0.00458477155169779,0.211935348966493,0.398565237067996,0.71185754149208,0.272727272727273,0.545454545454545,0.454545454545455,0.636363636363636,0.909090909090909,1
bvar_qu,USA,ngdp_rpch,0.5,0.676159788916922,0.246934218089365,0.0269418789678011,0.402283691859757,1.45228643073109,2.78194086187598,0.545454545454545,0.818181818181818,0.181818181818182,0.363636363636364,0.909090909090909,1
bvar_qu,USA,ngdp_rpch,1,1.29575110145455,0.527711882542083,0,0.768039218912463,3.0432274581987,5.967457806992,0.545454545454545,0.909090909090909,0.0909090909090909,0.454545454545455,1,1
bvar_qu,USA,ngdp_rpch,1.5,1.40362005939355,0.515953261577026,0.151894004733187,0.73577279308334,2.99769672298103,5.86464540044602,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
bvar_qu,CAN,pcpi_pch,0,0.0961882471101755,0.0453241839583194,0.00442758427312461,0.0464364788787315,0.260088855604025,0.487303735717021,0.272727272727273,0.909090909090909,0.0909090909090909,0.636363636363636,0.909090909090909,1
bvar_qu,CAN,pcpi_pch,0.5,0.364638545648039,0.243668892143079,0.0477320381325252,0.0732376153724348,1.35215345547097,2.61754383575336,0.818181818181818,1,0,0.181818181818182,1,1
bvar_qu,CAN,pcpi_pch,1,0.784915747338736,0.572262038839326,0.0839698881039218,0.128683820395488,3.18555852652906,6.1177618255251,0.818181818181818,1,0,0.0909090909090909,0.909090909090909,1
bvar_qu,CAN,pcpi_pch,1.5,1.16592527533079,0.696741389896407,0.0875798087004109,0.381604076733976,3.88877738218525,7.53499549059581,0.636363636363636,1,0,0.363636363636364,1,1
bvar_qu,DEU,pcpi_pch,0,0.349126309299109,0.0347980052808305,0.2068270743772,0.107501229641078,0.27013967284256,0.402714433091405,0.454545454545455,0.545454545454545,0.363636363636364,0.363636363636364,0.818181818181818,0.909090909090909
bvar_qu,DEU,pcpi_pch,0.5,0.628532401595639,0.169907286655038,0.434651535979372,0.0239735789612289,1.0493386070764,1.85946858837798,0.545454545454545,0.727272727272727,0,0.0909090909090909,0.636363636363636,0.727272727272727
bvar_qu,DEU,pcpi_pch,1,1.35469441843605,0.330380091624097,0.510625130484814,0.513689196327139,2.05492692476747,3.63132285921745,0.272727272727273,0.545454545454545,0.363636363636364,0.545454545454545,0.818181818181818,0.909090909090909
bvar_qu,DEU,pcpi_pch,1.5,1.26383818174008,0.378895995885584,0.544980184421531,0.339962001432962,2.30508421256418,4.12467406736822,0.272727272727273,0.727272727272727,0.0909090909090909,0.454545454545455,0.727272727272727,0.818181818181818
bvar_qu,FRA,pcpi_pch,0,0.224751028366542,0.0317787310549061,0.186033365502857,0.0069389318087795,0.223327828612554,0.353097452169716,0.272727272727273,0.454545454545455,0.0909090909090909,0.0909090909090909,0.363636363636364,0.545454545454545
bvar_qu,FRA,pcpi_pch,0.5,0.451492994425312,0.219820834077993,0.230538855460399,0.00113330488692004,1.25752310238365,2.39086040326384,0.545454545454545,0.818181818181818,0,0,0.545454545454545,0.818181818181818
bvar_qu,FRA,pcpi_pch,1,0.743896556824481,0.474273017682868,0.222063012043215,0.0475605270983981,2.66823064951779,5.09124406150044,0.909090909090909,0.909090909090909,0,0,0.909090909090909,0.909090909090909
bvar_qu,FRA,pcpi_pch,1.5,1.03313239168314,0.758367127864906,0.144880798129292,0.129884465688946,4.16476558054821,8.24572487937714,0.909090909090909,1,0,0,0.909090909090909,1
bvar_qu,GBR,pcpi_pch,0,0.357792947939366,0.0603956256841799,0.243851478779404,0.0535458434757817,0.39904513501177,0.721204366310643,0.272727272727273,0.363636363636364,0.181818181818182,0.181818181818182,0.454545454545455,0.545454545454545
bvar_qu,GBR,pcpi_pch,0.5,0.719804832021965,0.208157495234704,0.490285783239818,0.0213615535474432,1.24481989986406,2.39331343297469,0.545454545454545,0.818181818181818,0,0,0.545454545454545,0.818181818181818
bvar_qu,GBR,pcpi_pch,1,1.25790268695682,0.538903659660655,0.36185212425936,0.357146903036801,3.08529097874704,6.34902964306228,0.363636363636364,0.727272727272727,0.272727272727273,0.454545454545455,0.818181818181818,1
bvar_qu,GBR,pcpi_pch,1.5,1.44508293799922,0.442400952383875,0.61084410002076,0.391837885594586,2.63161435524869,5.12550636510925,0.454545454545455,0.727272727272727,0.0909090909090909,0.363636363636364,0.818181818181818,0.818181818181818
bvar_qu,ITA,pcpi_pch,0,0.211561300372208,0.0372341743445008,0.135834646817193,0.0384924792105141,0.240710624514305,0.449496681422273,0.181818181818182,0.727272727272727,0.181818181818182,0.545454545454545,0.727272727272727,0.909090909090909
bvar_qu,ITA,pcpi_pch,0.5,0.377312618653087,0.268946712778382,0.0497267985562079,0.0586391073184973,1.42879277392409,3.26218498178474,0.727272727272727,0.909090909090909,0.0909090909090909,0.181818181818182,0.909090909090909,1
bvar_qu,ITA,pcpi_pch,1,1.20390418484075,0.497607754289317,0.329610601984986,0.376685828566447,2.80766942970526,5.89475338964825,0.363636363636364,0.727272727272727,0.181818181818182,0.545454545454545,0.909090909090909,0.909090909090909
bvar_qu,ITA,pcpi_pch,1.5,1.41562842172274,0.813799625897498,0.191531019694953,0.410297776130287,4.34123201473932,9.8873567881898,0.363636363636364,1,0,0.636363636363636,1,1
bvar_qu,JPN,pcpi_pch,0,0.0885612655573091,0.038461191047165,0.0258392491720837,0.0242608253380604,0.220068235905257,0.431521631122861,0.375,0.75,0,0.125,0.5,0.75
bvar_qu,JPN,pcpi_pch,0.5,0.35612526466738,0.136912874080965,0.191810353112182,0.0274020374742328,0.793532492753005,1.54838339600797,0.75,0.875,0,0.125,0.875,0.875
bvar_qu,JPN,pcpi_pch,1,0.43229592781244,0.285106608275081,0.0809085872833921,0.0662807322539661,1.57518781618681,3.18137614358642,0.75,1,0,0.125,0.875,1
bvar_qu,JPN,pcpi_pch,1.5,0.5131676878412,0.331321236867885,0.0850694630563354,0.0967769879169792,1.8197780199177,3.74907040358233,0.75,1,0,0.125,0.875,1
bvar_qu,USA,pcpi_pch,0,0.102061585622496,0.049508730229266,0.00532726395737969,0.0472255914358501,0.281255134980955,0.551231519634592,0.545454545454545,0.818181818181818,0.181818181818182,0.454545454545455,1,1
bvar_qu,USA,pcpi_pch,0.5,0.400418332042441,0.242500345462912,0.107428947449191,0.0504890391303384,1.33060941977592,2.69887303262178,0.636363636363636,1,0,0.0909090909090909,0.727272727272727,1
bvar_qu,USA,pcpi_pch,1,0.872470177013011,0.587985330431235,0.110671455759434,0.173813390822341,3.23664725050785,6.58505046693345,0.727272727272727,1,0,0.181818181818182,0.909090909090909,1
bvar_qu,USA,pcpi_pch,1.5,1.18161850109773,0.654843868093502,0.195413110358149,0.331361522646084,3.63482836548478,7.39355247525197,0.454545454545455,1,0,0.363636363636364,0.818181818181818,1
